[26, 24, 25, 29, 27, 28, 38, 36, 37, 41, 39, 40, 2, 0, 1, 5, 3, 4, 14, 12, 13, 17, 15, 16, 32, 30, 31, 35, 33, 34, 44, 42, 43, 47, 45, 46, 8, 6, 7, 11, 9, 10, 20, 18, 19, 23, 21, 22, 53, 52, 55, 54, 56, 58, 57, 59, 50, 48, 51, 49],
[22, 37, 15, 19, 13, 49, 59, 51, 55, 46, 45, 47, 23, 9, 12, 54, 6, 18, 20, 10, 35, 8, 58, 32, 26, 40, 17, 38, 57, 14, 29, 39, 30, 53, 36, 24, 56, 48, 52, 4, 3, 5, 28, 7, 33, 25, 31, 50, 43, 11, 41, 1, 21, 2, 44, 27, 16, 0, 42, 34],
[4, 29, 14, 56, 26, 2, 1, 27, 34, 25, 50, 31, 3, 18, 17, 0, 12, 52, 48, 54, 58, 9, 11, 10, 51, 53, 57, 39, 41, 40, 45, 24, 35, 42, 30, 55, 43, 21, 16, 19, 49, 13, 46, 23, 32, 59, 20, 44, 28, 6, 36, 22, 5, 37, 7, 47, 38, 15, 33, 8],
[33, 28, 7, 50, 25, 31, 30, 29, 39, 24, 53, 36, 35, 20, 10, 32, 8, 58, 55, 59, 51, 47, 46, 45, 52, 56, 48, 5, 4, 3, 17, 26, 40, 14, 38, 57, 12, 23, 9, 18, 54, 6, 15, 22, 37, 49, 19, 13, 27, 44, 2, 21, 34, 0, 42, 16, 1, 11, 41, 43],
[7, 33, 28, 31, 50, 25, 10, 35, 20, 58, 32, 8, 48, 52, 56, 3, 5, 4, 9, 12, 23, 6, 18, 54, 39, 30, 29, 36, 24, 53, 51, 55, 59, 45, 47, 46, 40, 17, 26, 57, 14, 38, 37, 15, 22, 13, 49, 19, 34, 0, 42, 16, 1, 41, 11, 43, 27, 2, 44, 21],
[49, 52, 57, 15, 17, 16, 21, 0, 11, 18, 6, 54, 19, 45, 40, 43, 51, 37, 22, 47, 8, 59, 44, 20, 28, 5, 38, 56, 2, 26, 25, 3, 10, 1, 48, 7, 27, 42, 41, 24, 36, 53, 50, 55, 58, 33, 35, 34, 12, 46, 4, 30, 13, 29, 23, 31, 14, 39, 9, 32],
[47, 33, 36, 55, 30, 42, 44, 34, 11, 32, 58, 8, 46, 13, 39, 43, 37, 51, 59, 49, 54, 22, 21, 23, 56, 50, 53, 28, 27, 29, 4, 31, 9, 1, 7, 48, 2, 16, 41, 14, 57, 38, 5, 15, 6, 52, 12, 0, 35, 19, 25, 17, 45, 26, 20, 3, 24, 40, 10, 18],
[50, 55, 58, 33, 35, 34, 27, 42, 41, 24, 36, 53, 25, 3, 10, 1, 48, 7, 28, 5, 38, 56, 2, 26, 22, 47, 8, 59, 44, 20, 19, 45, 40, 43, 51, 37, 21, 0, 11, 18, 6, 54, 49, 52, 57, 15, 17, 16, 30, 4, 46, 12, 31, 23, 29, 13, 32, 9, 39, 14],
[52, 57, 49, 17, 16, 15, 5, 38, 28, 2, 26, 56, 0, 11, 21, 6, 54, 18, 3, 10, 25, 48, 7, 1, 45, 40, 19, 51, 37, 43, 42, 41, 27, 36, 53, 24, 47, 8, 22, 44, 20, 59, 55, 58, 50, 35, 34, 33, 14, 9, 39, 32, 12, 46, 4, 30, 13, 23, 29, 31],
[58, 50, 55, 34, 33, 35, 10, 25, 3, 7, 1, 48, 8, 22, 47, 20, 59, 44, 11, 21, 0, 54, 18, 6, 41, 27, 42, 53, 24, 36, 38, 28, 5, 26, 56, 2, 40, 19, 45, 37, 43, 51, 57, 49, 52, 16, 15, 17, 31, 23, 29, 13, 32, 39, 9, 14, 30, 46, 4, 12],
[37, 38, 36, 40, 41, 39, 13, 14, 12, 16, 17, 15, 43, 44, 42, 46, 47, 45, 19, 20, 18, 22, 23, 21, 25, 26, 24, 28, 29, 27, 1, 2, 0, 4, 5, 3, 31, 32, 30, 34, 35, 33, 7, 8, 6, 10, 11, 9, 57, 59, 56, 58, 51, 50, 49, 48, 53, 55, 52, 54],
[21, 0, 11, 18, 6, 54, 49, 52, 57, 15, 17, 16, 22, 47, 8, 59, 44, 20, 19, 45, 40, 43, 51, 37, 25, 3, 10, 1, 48, 7, 28, 5, 38, 56, 2, 26, 50, 55, 58, 33, 35, 34, 27, 42, 41, 24, 36, 53, 12, 46, 4, 30, 23, 31, 13, 29, 9, 32, 14, 39],
[18, 17, 3, 12, 52, 0, 21, 16, 43, 49, 13, 19, 54, 58, 48, 11, 10, 9, 23, 32, 46, 20, 44, 59, 29, 14, 4, 26, 2, 56, 53, 57, 51, 41, 40, 39, 27, 34, 1, 50, 31, 25, 24, 35, 45, 30, 55, 42, 15, 8, 38, 33, 6, 28, 22, 36, 5, 7, 37, 47],
[16, 43, 21, 13, 19, 49, 57, 51, 53, 40, 39, 41, 17, 3, 18, 52, 0, 12, 14, 4, 29, 2, 56, 26, 32, 46, 23, 44, 59, 20, 35, 45, 24, 55, 42, 30, 58, 48, 54, 10, 9, 11, 34, 1, 27, 31, 25, 50, 37, 5, 47, 7, 15, 8, 38, 33, 22, 6, 36, 28],
[51, 55, 59, 45, 47, 46, 39, 30, 29, 36, 24, 53, 37, 15, 22, 13, 49, 19, 40, 17, 26, 57, 14, 38, 10, 35, 20, 58, 32, 8, 7, 33, 28, 31, 50, 25, 9, 12, 23, 6, 18, 54, 48, 52, 56, 3, 5, 4, 42, 16, 34, 0, 43, 11, 41, 1, 44, 21, 27, 2],
[28, 5, 38, 56, 2, 26, 25, 3, 10, 1, 48, 7, 27, 42, 41, 24, 36, 53, 50, 55, 58, 33, 35, 34, 49, 52, 57, 15, 17, 16, 21, 0, 11, 18, 6, 54, 19, 45, 40, 43, 51, 37, 22, 47, 8, 59, 44, 20, 4, 30, 12, 46, 29, 13, 31, 23, 14, 39, 9, 32],
[16, 41, 2, 57, 38, 14, 13, 39, 46, 37, 51, 43, 15, 6, 5, 12, 0, 52, 49, 54, 59, 21, 23, 22, 50, 53, 56, 27, 29, 28, 33, 36, 47, 30, 42, 55, 31, 9, 4, 7, 48, 1, 34, 11, 44, 58, 8, 32, 40, 18, 24, 10, 17, 25, 19, 35, 26, 3, 45, 20],
[12, 23, 9, 18, 54, 6, 15, 22, 37, 49, 19, 13, 52, 56, 48, 5, 4, 3, 17, 26, 40, 14, 38, 57, 35, 20, 10, 32, 8, 58, 55, 59, 51, 47, 46, 45, 33, 28, 7, 50, 25, 31, 30, 29, 39, 24, 53, 36, 21, 2, 44, 27, 0, 34, 16, 42, 11, 1, 43, 41],
[25, 26, 24, 28, 29, 27, 1, 2, 0, 4, 5, 3, 31, 32, 30, 34, 35, 33, 7, 8, 6, 10, 11, 9, 37, 38, 36, 40, 41, 39, 13, 14, 12, 16, 17, 15, 43, 44, 42, 46, 47, 45, 19, 20, 18, 22, 23, 21, 56, 58, 57, 59, 50, 51, 48, 49, 53, 55, 52, 54],
[56, 50, 53, 28, 27, 29, 4, 31, 9, 1, 7, 48, 2, 16, 41, 14, 57, 38, 5, 15, 6, 52, 12, 0, 47, 33, 36, 55, 30, 42, 44, 34, 11, 32, 58, 8, 46, 13, 39, 43, 37, 51, 59, 49, 54, 22, 21, 23, 25, 17, 35, 19, 26, 45, 3, 20, 24, 40, 10, 18],
[29, 39, 30, 53, 36, 24, 26, 40, 17, 38, 57, 14, 28, 7, 33, 25, 31, 50, 56, 48, 52, 4, 3, 5, 59, 51, 55, 46, 45, 47, 22, 37, 15, 19, 13, 49, 20, 10, 35, 8, 58, 32, 23, 9, 12, 54, 6, 18, 41, 1, 43, 11, 27, 44, 2, 21, 42, 34, 16, 0],
[33, 36, 47, 30, 42, 55, 50, 53, 56, 27, 29, 28, 34, 11, 44, 58, 8, 32, 31, 9, 4, 7, 48, 1, 13, 39, 46, 37, 51, 43, 16, 41, 2, 57, 38, 14, 49, 54, 59, 21, 23, 22, 15, 6, 5, 12, 0, 52, 24, 10, 40, 18, 35, 19, 25, 17, 45, 20, 26, 3],
[2, 16, 41, 14, 57, 38, 5, 15, 6, 52, 12, 0, 56, 50, 53, 28, 27, 29, 4, 31, 9, 1, 7, 48, 46, 13, 39, 43, 37, 51, 59, 49, 54, 22, 21, 23, 47, 33, 36, 55, 30, 42, 44, 34, 11, 32, 58, 8, 17, 25, 19, 35, 26, 45, 3, 20, 40, 24, 18, 10],
[20, 10, 35, 8, 58, 32, 23, 9, 12, 54, 6, 18, 59, 51, 55, 46, 45, 47, 22, 37, 15, 19, 13, 49, 28, 7, 33, 25, 31, 50, 56, 48, 52, 4, 3, 5, 29, 39, 30, 53, 36, 24, 26, 40, 17, 38, 57, 14, 11, 43, 1, 41, 44, 27, 21, 2, 34, 42, 0, 16],
[34, 1, 27, 31, 25, 50, 58, 48, 54, 10, 9, 11, 35, 45, 24, 55, 42, 30, 32, 46, 23, 44, 59, 20, 14, 4, 29, 2, 56, 26, 17, 3, 18, 52, 0, 12, 57, 51, 53, 40, 39, 41, 16, 43, 21, 13, 19, 49, 7, 47, 5, 37, 33, 38, 8, 15, 28, 36, 6, 22],
[5, 38, 28, 2, 26, 56, 52, 57, 49, 17, 16, 15, 3, 10, 25, 48, 7, 1, 0, 11, 21, 6, 54, 18, 42, 41, 27, 36, 53, 24, 45, 40, 19, 51, 37, 43, 55, 58, 50, 35, 34, 33, 47, 8, 22, 44, 20, 59, 14, 9, 39, 32, 4, 30, 12, 46, 29, 31, 13, 23],
[35, 45, 24, 55, 42, 30, 32, 46, 23, 44, 59, 20, 34, 1, 27, 31, 25, 50, 58, 48, 54, 10, 9, 11, 57, 51, 53, 40, 39, 41, 16, 43, 21, 13, 19, 49, 14, 4, 29, 2, 56, 26, 17, 3, 18, 52, 0, 12, 47, 7, 37, 5, 33, 38, 8, 15, 36, 28, 22, 6],
[13, 14, 12, 16, 17, 15, 37, 38, 36, 40, 41, 39, 19, 20, 18, 22, 23, 21, 43, 44, 42, 46, 47, 45, 1, 2, 0, 4, 5, 3, 25, 26, 24, 28, 29, 27, 7, 8, 6, 10, 11, 9, 31, 32, 30, 34, 35, 33, 57, 59, 56, 58, 49, 48, 51, 50, 52, 54, 53, 55],
[36, 47, 33, 42, 55, 30, 39, 46, 13, 51, 43, 37, 53, 56, 50, 29, 28, 27, 41, 2, 16, 38, 14, 57, 11, 44, 34, 8, 32, 58, 54, 59, 49, 23, 22, 21, 9, 4, 31, 48, 1, 7, 6, 5, 15, 0, 52, 12, 45, 26, 20, 3, 24, 10, 40, 18, 35, 25, 19, 17],
[58, 48, 54, 10, 9, 11, 34, 1, 27, 31, 25, 50, 32, 46, 23, 44, 59, 20, 35, 45, 24, 55, 42, 30, 17, 3, 18, 52, 0, 12, 14, 4, 29, 2, 56, 26, 16, 43, 21, 13, 19, 49, 57, 51, 53, 40, 39, 41, 7, 47, 5, 37, 8, 15, 33, 38, 6, 22, 28, 36],
[9, 4, 31, 48, 1, 7, 6, 5, 15, 0, 52, 12, 11, 44, 34, 8, 32, 58, 54, 59, 49, 23, 22, 21, 53, 56, 50, 29, 28, 27, 41, 2, 16, 38, 14, 57, 36, 47, 33, 42, 55, 30, 39, 46, 13, 51, 43, 37, 3, 20, 26, 45, 10, 24, 18, 40, 25, 35, 17, 19],
[36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 51, 50, 49, 48, 53, 52, 55, 54, 57, 56, 59, 58],
[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 49, 48, 51, 50, 52, 53, 54, 55, 57, 56, 59, 58],
[52, 56, 48, 5, 4, 3, 17, 26, 40, 14, 38, 57, 12, 23, 9, 18, 54, 6, 15, 22, 37, 49, 19, 13, 33, 28, 7, 50, 25, 31, 30, 29, 39, 24, 53, 36, 35, 20, 10, 32, 8, 58, 55, 59, 51, 47, 46, 45, 2, 21, 27, 44, 0, 34, 16, 42, 1, 11, 41, 43],
[35, 20, 10, 32, 8, 58, 55, 59, 51, 47, 46, 45, 33, 28, 7, 50, 25, 31, 30, 29, 39, 24, 53, 36, 12, 23, 9, 18, 54, 6, 15, 22, 37, 49, 19, 13, 52, 56, 48, 5, 4, 3, 17, 26, 40, 14, 38, 57, 44, 27, 21, 2, 34, 0, 42, 16, 11, 1, 43, 41],
[45, 24, 35, 42, 30, 55, 51, 53, 57, 39, 41, 40, 46, 23, 32, 59, 20, 44, 43, 21, 16, 19, 49, 13, 1, 27, 34, 25, 50, 31, 4, 29, 14, 56, 26, 2, 48, 54, 58, 9, 11, 10, 3, 18, 17, 0, 12, 52, 36, 22, 28, 6, 47, 7, 37, 5, 33, 8, 38, 15],
[49, 54, 59, 21, 23, 22, 15, 6, 5, 12, 0, 52, 13, 39, 46, 37, 51, 43, 16, 41, 2, 57, 38, 14, 34, 11, 44, 58, 8, 32, 31, 9, 4, 7, 48, 1, 33, 36, 47, 30, 42, 55, 50, 53, 56, 27, 29, 28, 18, 40, 10, 24, 19, 35, 17, 25, 20, 45, 3, 26],
[44, 34, 11, 32, 58, 8, 47, 33, 36, 55, 30, 42, 59, 49, 54, 22, 21, 23, 46, 13, 39, 43, 37, 51, 4, 31, 9, 1, 7, 48, 56, 50, 53, 28, 27, 29, 5, 15, 6, 52, 12, 0, 2, 16, 41, 14, 57, 38, 35, 19, 25, 17, 20, 3, 45, 26, 10, 18, 24, 40],
[53, 57, 51, 41, 40, 39, 29, 14, 4, 26, 2, 56, 24, 35, 45, 30, 55, 42, 27, 34, 1, 50, 31, 25, 21, 16, 43, 49, 13, 19, 18, 17, 3, 12, 52, 0, 23, 32, 46, 20, 44, 59, 54, 58, 48, 11, 10, 9, 38, 33, 15, 8, 36, 22, 28, 6, 37, 47, 5, 7],
[39, 46, 13, 51, 43, 37, 36, 47, 33, 42, 55, 30, 41, 2, 16, 38, 14, 57, 53, 56, 50, 29, 28, 27, 54, 59, 49, 23, 22, 21, 11, 44, 34, 8, 32, 58, 6, 5, 15, 0, 52, 12, 9, 4, 31, 48, 1, 7, 45, 26, 20, 3, 40, 18, 24, 10, 19, 17, 35, 25],
[14, 4, 29, 2, 56, 26, 17, 3, 18, 52, 0, 12, 57, 51, 53, 40, 39, 41, 16, 43, 21, 13, 19, 49, 34, 1, 27, 31, 25, 50, 58, 48, 54, 10, 9, 11, 35, 45, 24, 55, 42, 30, 32, 46, 23, 44, 59, 20, 5, 37, 7, 47, 38, 33, 15, 8, 28, 36, 6, 22],
[59, 51, 55, 46, 45, 47, 22, 37, 15, 19, 13, 49, 20, 10, 35, 8, 58, 32, 23, 9, 12, 54, 6, 18, 29, 39, 30, 53, 36, 24, 26, 40, 17, 38, 57, 14, 28, 7, 33, 25, 31, 50, 56, 48, 52, 4, 3, 5, 43, 11, 41, 1, 44, 27, 21, 2, 42, 34, 16, 0],
[28, 7, 33, 25, 31, 50, 56, 48, 52, 4, 3, 5, 29, 39, 30, 53, 36, 24, 26, 40, 17, 38, 57, 14, 20, 10, 35, 8, 58, 32, 23, 9, 12, 54, 6, 18, 59, 51, 55, 46, 45, 47, 22, 37, 15, 19, 13, 49, 1, 41, 11, 43, 27, 44, 2, 21, 34, 42, 0, 16]]
