[16, 39, 40, 15, 29, 50, 45, 34, 27, 59, 52, 20, 33, 1, 58, 42, 37, 53, 2, 30, 25, 51, 11, 43, 36, 8, 44, 22, 17, 47, 56, 5, 6, 55, 48, 14, 49, 3, 26, 18, 13, 21, 0, 46, 41, 31, 24, 7, 4, 23, 32, 38, 57, 35, 10, 19, 12, 9, 28, 54],
[11, 9, 10, 8, 3, 2, 1, 0, 7, 5, 6, 4, 35, 31, 34, 30, 33, 29, 32, 28, 19, 15, 18, 14, 17, 13, 16, 12, 27, 23, 26, 22, 25, 21, 24, 20, 51, 47, 50, 46, 49, 45, 48, 44, 59, 55, 58, 54, 57, 53, 56, 52, 43, 39, 42, 38, 41, 37, 40, 36],
[24, 55, 56, 23, 19, 36, 43, 12, 30, 46, 49, 33, 18, 7, 44, 52, 59, 51, 4, 13, 34, 38, 2, 54, 57, 1, 41, 29, 26, 39, 48, 9, 10, 47, 40, 21, 42, 5, 28, 20, 27, 35, 6, 37, 58, 15, 32, 8, 11, 31, 16, 53, 50, 14, 0, 22, 25, 3, 17, 45],
[26, 53, 58, 21, 41, 14, 17, 38, 51, 35, 28, 44, 57, 49, 5, 15, 16, 6, 46, 54, 59, 3, 43, 31, 32, 36, 0, 52, 10, 45, 42, 23, 24, 37, 50, 9, 25, 33, 7, 39, 40, 4, 30, 22, 11, 29, 18, 55, 56, 13, 34, 8, 27, 1, 19, 47, 48, 12, 2, 20],
[2, 3, 0, 1, 7, 6, 5, 4, 10, 11, 8, 9, 18, 19, 16, 17, 14, 15, 12, 13, 26, 27, 24, 25, 22, 23, 20, 21, 34, 35, 32, 33, 30, 31, 28, 29, 42, 43, 40, 41, 38, 39, 36, 37, 50, 51, 48, 49, 46, 47, 44, 45, 58, 59, 56, 57, 54, 55, 52, 53],
[12, 43, 36, 19, 49, 30, 33, 46, 56, 24, 23, 55, 41, 57, 2, 34, 29, 1, 54, 38, 40, 10, 48, 26, 21, 47, 9, 39, 4, 59, 44, 18, 13, 51, 52, 7, 17, 25, 0, 50, 45, 3, 22, 14, 6, 27, 28, 42, 37, 35, 20, 5, 16, 11, 32, 58, 53, 31, 8, 15],
[26, 53, 58, 21, 17, 38, 41, 14, 28, 44, 51, 35, 16, 6, 46, 54, 57, 49, 5, 15, 32, 36, 0, 52, 59, 3, 43, 31, 24, 37, 50, 9, 10, 45, 42, 23, 40, 4, 30, 22, 25, 33, 7, 39, 56, 13, 34, 8, 11, 29, 18, 55, 48, 12, 2, 20, 27, 1, 19, 47],
[46, 33, 30, 49, 23, 56, 55, 24, 36, 12, 19, 43, 9, 21, 48, 40, 39, 47, 26, 10, 52, 13, 44, 4, 7, 51, 18, 59, 54, 29, 2, 41, 38, 1, 34, 57, 8, 53, 32, 16, 15, 31, 58, 11, 22, 45, 0, 17, 14, 3, 50, 25, 20, 37, 28, 6, 5, 35, 42, 27],
[6, 7, 4, 5, 10, 8, 11, 9, 0, 2, 1, 3, 24, 26, 20, 22, 25, 27, 21, 23, 32, 34, 28, 30, 33, 35, 29, 31, 16, 18, 12, 14, 17, 19, 13, 15, 56, 58, 52, 54, 57, 59, 53, 55, 40, 42, 36, 38, 41, 43, 37, 39, 48, 50, 44, 46, 49, 51, 45, 47],
[8, 10, 9, 11, 0, 1, 2, 3, 4, 6, 5, 7, 28, 32, 29, 33, 30, 34, 31, 35, 12, 16, 13, 17, 14, 18, 15, 19, 20, 24, 21, 25, 22, 26, 23, 27, 44, 48, 45, 49, 46, 50, 47, 51, 52, 56, 53, 57, 54, 58, 55, 59, 36, 40, 37, 41, 38, 42, 39, 43],
[1, 0, 3, 2, 4, 5, 6, 7, 9, 8, 11, 10, 13, 12, 15, 14, 17, 16, 19, 18, 21, 20, 23, 22, 25, 24, 27, 26, 29, 28, 31, 30, 33, 32, 35, 34, 37, 36, 39, 38, 41, 40, 43, 42, 45, 44, 47, 46, 49, 48, 51, 50, 53, 52, 55, 54, 57, 56, 59, 58],
[18, 37, 42, 13, 47, 32, 31, 48, 54, 22, 25, 57, 39, 55, 0, 28, 35, 3, 56, 40, 38, 8, 46, 20, 27, 49, 11, 41, 7, 53, 50, 12, 19, 45, 58, 4, 15, 23, 2, 44, 51, 1, 24, 16, 5, 21, 34, 36, 43, 29, 26, 6, 14, 9, 30, 52, 59, 33, 10, 17],
[17, 38, 41, 14, 44, 35, 28, 51, 53, 21, 26, 58, 36, 52, 3, 31, 32, 0, 59, 43, 37, 9, 45, 23, 24, 50, 10, 42, 6, 54, 49, 15, 16, 46, 57, 5, 12, 20, 1, 47, 48, 2, 27, 19, 4, 22, 33, 39, 40, 30, 25, 7, 13, 8, 29, 55, 56, 34, 11, 18],
[40, 15, 16, 39, 50, 29, 34, 45, 27, 59, 52, 20, 58, 42, 33, 1, 2, 30, 37, 53, 11, 43, 25, 51, 44, 22, 36, 8, 56, 5, 17, 47, 48, 14, 6, 55, 26, 18, 49, 3, 0, 46, 13, 21, 24, 7, 41, 31, 32, 38, 4, 23, 10, 19, 57, 35, 28, 54, 12, 9],
[19, 36, 43, 12, 30, 49, 46, 33, 24, 56, 55, 23, 34, 2, 57, 41, 38, 54, 1, 29, 26, 48, 10, 40, 39, 9, 47, 21, 18, 44, 59, 4, 7, 52, 51, 13, 50, 0, 25, 17, 14, 22, 3, 45, 42, 28, 27, 6, 5, 20, 35, 37, 58, 32, 11, 16, 15, 8, 31, 53],
[33, 46, 49, 30, 55, 24, 23, 56, 43, 19, 12, 36, 47, 39, 10, 26, 21, 9, 40, 48, 51, 7, 59, 18, 13, 52, 4, 44, 1, 38, 57, 34, 29, 54, 41, 2, 31, 15, 11, 58, 53, 8, 16, 32, 3, 14, 25, 50, 45, 22, 17, 0, 35, 5, 27, 42, 37, 20, 6, 28],
[53, 26, 21, 58, 41, 14, 17, 38, 35, 51, 44, 28, 49, 57, 15, 5, 6, 16, 54, 46, 3, 59, 31, 43, 36, 32, 52, 0, 45, 10, 23, 42, 37, 24, 9, 50, 33, 25, 39, 7, 4, 40, 22, 30, 29, 11, 55, 18, 13, 56, 8, 34, 1, 27, 47, 19, 12, 48, 20, 2],
[49, 30, 33, 46, 24, 55, 56, 23, 43, 19, 12, 36, 10, 26, 47, 39, 40, 48, 21, 9, 59, 18, 51, 7, 4, 44, 13, 52, 57, 34, 1, 38, 41, 2, 29, 54, 11, 58, 31, 15, 16, 32, 53, 8, 25, 50, 3, 14, 17, 0, 45, 22, 27, 42, 35, 5, 6, 28, 37, 20],
[58, 21, 26, 53, 38, 17, 14, 41, 28, 44, 51, 35, 46, 54, 16, 6, 5, 15, 57, 49, 0, 52, 32, 36, 43, 31, 59, 3, 50, 9, 24, 37, 42, 23, 10, 45, 30, 22, 40, 4, 7, 39, 25, 33, 34, 8, 56, 13, 18, 55, 11, 29, 2, 20, 48, 12, 19, 47, 27, 1],
[10, 8, 11, 9, 2, 3, 0, 1, 7, 5, 6, 4, 34, 30, 35, 31, 32, 28, 33, 29, 18, 14, 19, 15, 16, 12, 17, 13, 26, 22, 27, 23, 24, 20, 25, 21, 50, 46, 51, 47, 48, 44, 49, 45, 58, 54, 59, 55, 56, 52, 57, 53, 42, 38, 43, 39, 40, 36, 41, 37],
[29, 50, 45, 34, 27, 52, 59, 20, 16, 40, 39, 15, 25, 11, 36, 44, 51, 43, 8, 22, 17, 56, 6, 48, 47, 5, 55, 14, 33, 58, 37, 2, 1, 42, 53, 30, 57, 10, 12, 28, 35, 19, 9, 54, 49, 26, 13, 0, 3, 18, 21, 46, 41, 24, 4, 32, 31, 7, 23, 38],
[47, 32, 31, 48, 54, 25, 22, 57, 18, 42, 37, 13, 38, 46, 27, 11, 8, 20, 49, 41, 7, 50, 19, 58, 53, 12, 45, 4, 39, 0, 35, 56, 55, 28, 3, 40, 14, 30, 59, 10, 9, 52, 33, 17, 15, 2, 51, 24, 23, 44, 1, 16, 5, 34, 43, 26, 21, 36, 29, 6],
[5, 4, 7, 6, 9, 11, 8, 10, 3, 1, 2, 0, 23, 21, 27, 25, 22, 20, 26, 24, 31, 29, 35, 33, 30, 28, 34, 32, 15, 13, 19, 17, 14, 12, 18, 16, 55, 53, 59, 57, 54, 52, 58, 56, 39, 37, 43, 41, 38, 36, 42, 40, 47, 45, 51, 49, 46, 44, 50, 48],
[47, 32, 31, 48, 22, 57, 54, 25, 37, 13, 18, 42, 8, 20, 49, 41, 38, 46, 27, 11, 53, 12, 45, 4, 7, 50, 19, 58, 55, 28, 3, 40, 39, 0, 35, 56, 9, 52, 33, 17, 14, 30, 59, 10, 23, 44, 1, 16, 15, 2, 51, 24, 21, 36, 29, 6, 5, 34, 43, 26],
[0, 1, 2, 3, 6, 7, 4, 5, 10, 11, 8, 9, 16, 17, 18, 19, 12, 13, 14, 15, 24, 25, 26, 27, 20, 21, 22, 23, 32, 33, 34, 35, 28, 29, 30, 31, 40, 41, 42, 43, 36, 37, 38, 39, 48, 49, 50, 51, 44, 45, 46, 47, 56, 57, 58, 59, 52, 53, 54, 55],
[1, 0, 3, 2, 6, 7, 4, 5, 11, 10, 9, 8, 17, 16, 19, 18, 13, 12, 15, 14, 25, 24, 27, 26, 21, 20, 23, 22, 33, 32, 35, 34, 29, 28, 31, 30, 41, 40, 43, 42, 37, 36, 39, 38, 49, 48, 51, 50, 45, 44, 47, 46, 57, 56, 59, 58, 53, 52, 55, 54],
[33, 46, 49, 30, 23, 56, 55, 24, 12, 36, 43, 19, 21, 9, 40, 48, 47, 39, 10, 26, 13, 52, 4, 44, 51, 7, 59, 18, 29, 54, 41, 2, 1, 38, 57, 34, 53, 8, 16, 32, 31, 15, 11, 58, 45, 22, 17, 0, 3, 14, 25, 50, 37, 20, 6, 28, 35, 5, 27, 42],
[49, 30, 33, 46, 56, 23, 24, 55, 12, 36, 43, 19, 40, 48, 21, 9, 10, 26, 47, 39, 4, 44, 13, 52, 59, 18, 51, 7, 41, 2, 29, 54, 57, 34, 1, 38, 16, 32, 53, 8, 11, 58, 31, 15, 17, 0, 45, 22, 25, 50, 3, 14, 6, 28, 37, 20, 27, 42, 35, 5],
[45, 34, 29, 50, 52, 27, 20, 59, 16, 40, 39, 15, 36, 44, 25, 11, 8, 22, 51, 43, 6, 48, 17, 56, 55, 14, 47, 5, 37, 2, 33, 58, 53, 30, 1, 42, 12, 28, 57, 10, 9, 54, 35, 19, 13, 0, 49, 26, 21, 46, 3, 18, 4, 32, 41, 24, 23, 38, 31, 7],
[41, 14, 17, 38, 35, 44, 51, 28, 53, 21, 26, 58, 3, 31, 36, 52, 59, 43, 32, 0, 45, 23, 37, 9, 10, 42, 24, 50, 49, 15, 6, 54, 57, 5, 16, 46, 1, 47, 12, 20, 27, 19, 48, 2, 33, 39, 4, 22, 25, 7, 40, 30, 29, 55, 13, 8, 11, 18, 56, 34],
[48, 31, 32, 47, 57, 22, 25, 54, 13, 37, 42, 18, 41, 49, 20, 8, 11, 27, 46, 38, 4, 45, 12, 53, 58, 19, 50, 7, 40, 3, 28, 55, 56, 35, 0, 39, 17, 33, 52, 9, 10, 59, 30, 14, 16, 1, 44, 23, 24, 51, 2, 15, 6, 29, 36, 21, 26, 43, 34, 5],
[37, 18, 13, 42, 47, 32, 31, 48, 22, 54, 57, 25, 55, 39, 28, 0, 3, 35, 40, 56, 8, 38, 20, 46, 49, 27, 41, 11, 53, 7, 12, 50, 45, 19, 4, 58, 23, 15, 44, 2, 1, 51, 16, 24, 21, 5, 36, 34, 29, 43, 6, 26, 9, 14, 52, 30, 33, 59, 17, 10],
[3, 2, 1, 0, 5, 4, 7, 6, 9, 8, 11, 10, 15, 14, 13, 12, 19, 18, 17, 16, 23, 22, 21, 20, 27, 26, 25, 24, 31, 30, 29, 28, 35, 34, 33, 32, 39, 38, 37, 36, 43, 42, 41, 40, 47, 46, 45, 44, 51, 50, 49, 48, 55, 54, 53, 52, 59, 58, 57, 56],
[54, 25, 22, 57, 42, 13, 18, 37, 32, 48, 47, 31, 50, 58, 12, 4, 7, 19, 53, 45, 0, 56, 28, 40, 39, 35, 55, 3, 46, 11, 20, 41, 38, 27, 8, 49, 34, 26, 36, 6, 5, 43, 21, 29, 30, 10, 52, 17, 14, 59, 9, 33, 2, 24, 44, 16, 15, 51, 23, 1],
[27, 52, 59, 20, 16, 39, 40, 15, 29, 45, 50, 34, 17, 6, 47, 55, 56, 48, 5, 14, 33, 37, 1, 53, 58, 2, 42, 30, 25, 36, 51, 8, 11, 44, 43, 22, 41, 4, 31, 23, 24, 32, 7, 38, 57, 12, 35, 9, 10, 28, 19, 54, 49, 13, 3, 21, 26, 0, 18, 46],
[42, 13, 18, 37, 48, 31, 32, 47, 25, 57, 54, 22, 56, 40, 35, 3, 0, 28, 39, 55, 11, 41, 27, 49, 46, 20, 38, 8, 58, 4, 19, 45, 50, 12, 7, 53, 24, 16, 51, 1, 2, 44, 15, 23, 26, 6, 43, 29, 34, 36, 5, 21, 10, 17, 59, 33, 30, 52, 14, 9],
[48, 31, 32, 47, 25, 54, 57, 22, 42, 18, 13, 37, 11, 27, 46, 38, 41, 49, 20, 8, 58, 19, 50, 7, 4, 45, 12, 53, 56, 35, 0, 39, 40, 3, 28, 55, 10, 59, 30, 14, 17, 33, 52, 9, 24, 51, 2, 15, 16, 1, 44, 23, 26, 43, 34, 5, 6, 29, 36, 21],
[16, 39, 40, 15, 45, 34, 29, 50, 52, 20, 27, 59, 37, 53, 2, 30, 33, 1, 58, 42, 36, 8, 44, 22, 25, 51, 11, 43, 6, 55, 48, 14, 17, 47, 56, 5, 13, 21, 0, 46, 49, 3, 26, 18, 4, 23, 32, 38, 41, 31, 24, 7, 12, 9, 28, 54, 57, 35, 10, 19],
[34, 45, 50, 29, 20, 59, 52, 27, 15, 39, 40, 16, 22, 8, 43, 51, 44, 36, 11, 25, 14, 55, 5, 47, 48, 6, 56, 17, 30, 53, 42, 1, 2, 37, 58, 33, 54, 9, 19, 35, 28, 12, 10, 57, 46, 21, 18, 3, 0, 13, 26, 49, 38, 23, 7, 31, 32, 4, 24, 41],
[29, 50, 45, 34, 59, 20, 27, 52, 39, 15, 16, 40, 51, 43, 8, 22, 25, 11, 36, 44, 47, 5, 55, 14, 17, 56, 6, 48, 1, 42, 53, 30, 33, 58, 37, 2, 35, 19, 9, 54, 57, 10, 12, 28, 3, 18, 21, 46, 49, 26, 13, 0, 31, 7, 23, 38, 41, 24, 4, 32],
[36, 19, 12, 43, 30, 49, 46, 33, 56, 24, 23, 55, 2, 34, 41, 57, 54, 38, 29, 1, 48, 26, 40, 10, 9, 39, 21, 47, 44, 18, 4, 59, 52, 7, 13, 51, 0, 50, 17, 25, 22, 14, 45, 3, 28, 42, 6, 27, 20, 5, 37, 35, 32, 58, 16, 11, 8, 15, 53, 31],
[30, 49, 46, 33, 56, 23, 24, 55, 36, 12, 19, 43, 48, 40, 9, 21, 26, 10, 39, 47, 44, 4, 52, 13, 18, 59, 7, 51, 2, 41, 54, 29, 34, 57, 38, 1, 32, 16, 8, 53, 58, 11, 15, 31, 0, 17, 22, 45, 50, 25, 14, 3, 28, 6, 20, 37, 42, 27, 5, 35],
[19, 36, 43, 12, 46, 33, 30, 49, 55, 23, 24, 56, 38, 54, 1, 29, 34, 2, 57, 41, 39, 9, 47, 21, 26, 48, 10, 40, 7, 52, 51, 13, 18, 44, 59, 4, 14, 22, 3, 45, 50, 0, 25, 17, 5, 20, 35, 37, 42, 28, 27, 6, 15, 8, 31, 53, 58, 32, 11, 16]]
