[40, 56, 55, 39, 12, 51, 44, 19, 33, 25, 22, 30, 48, 24, 53, 6, 5, 58, 23, 47, 17, 8, 29, 54, 57, 34, 11, 14, 49, 9, 21, 38, 41, 26, 10, 46, 0, 28, 45, 36, 43, 50, 35, 3, 16, 32, 37, 4, 7, 42, 31, 15, 1, 20, 13, 52, 59, 18, 27, 2],
[14, 46, 49, 17, 35, 20, 27, 28, 42, 58, 53, 37, 2, 47, 41, 33, 30, 38, 48, 1, 50, 55, 7, 21, 26, 4, 56, 45, 18, 39, 5, 29, 34, 6, 40, 13, 19, 31, 59, 11, 8, 52, 32, 12, 3, 15, 57, 25, 22, 54, 16, 0, 51, 23, 43, 10, 9, 36, 24, 44],
[13, 45, 50, 18, 23, 32, 31, 24, 57, 41, 38, 54, 29, 37, 51, 2, 1, 44, 42, 34, 25, 6, 59, 46, 49, 52, 5, 22, 33, 4, 43, 14, 17, 36, 7, 30, 10, 55, 35, 15, 16, 28, 56, 9, 21, 53, 19, 3, 0, 12, 58, 26, 11, 39, 27, 47, 48, 20, 40, 8],
[3, 2, 1, 0, 6, 7, 4, 5, 10, 11, 8, 9, 15, 14, 13, 12, 19, 18, 17, 16, 23, 22, 21, 20, 27, 26, 25, 24, 31, 30, 29, 28, 35, 34, 33, 32, 39, 38, 37, 36, 43, 42, 41, 40, 47, 46, 45, 44, 51, 50, 49, 48, 55, 54, 53, 52, 59, 58, 57, 56],
[19, 51, 44, 12, 30, 25, 22, 33, 39, 55, 56, 40, 3, 50, 36, 28, 35, 43, 45, 0, 47, 58, 6, 24, 23, 5, 53, 48, 15, 42, 4, 32, 31, 7, 37, 16, 14, 34, 54, 8, 11, 57, 29, 17, 2, 18, 52, 20, 27, 59, 13, 1, 46, 26, 38, 9, 10, 41, 21, 49],
[45, 13, 18, 50, 32, 23, 24, 31, 54, 38, 41, 57, 44, 1, 34, 42, 37, 29, 2, 51, 52, 49, 22, 5, 6, 25, 46, 59, 36, 17, 30, 7, 4, 33, 14, 43, 28, 16, 9, 56, 55, 10, 15, 35, 12, 0, 26, 58, 53, 21, 3, 19, 20, 48, 8, 40, 39, 11, 47, 27],
[26, 34, 29, 21, 43, 52, 59, 36, 48, 16, 15, 47, 58, 18, 33, 10, 9, 30, 13, 53, 40, 3, 49, 31, 32, 46, 0, 39, 56, 2, 17, 23, 24, 14, 1, 55, 7, 51, 57, 27, 20, 54, 44, 4, 42, 50, 25, 11, 8, 22, 45, 37, 5, 19, 41, 35, 28, 38, 12, 6],
[41, 57, 54, 38, 13, 50, 45, 18, 32, 24, 23, 31, 49, 25, 52, 6, 5, 59, 22, 46, 16, 10, 28, 55, 56, 35, 9, 15, 48, 11, 20, 39, 40, 27, 8, 47, 1, 29, 44, 37, 42, 51, 34, 2, 17, 33, 36, 4, 7, 43, 30, 14, 0, 21, 12, 53, 58, 19, 26, 3],
[18, 50, 45, 13, 31, 24, 23, 32, 38, 54, 57, 41, 2, 51, 37, 29, 34, 42, 44, 1, 46, 59, 6, 25, 22, 5, 52, 49, 14, 43, 4, 33, 30, 7, 36, 17, 15, 35, 55, 10, 9, 56, 28, 16, 3, 19, 53, 21, 26, 58, 12, 0, 47, 27, 39, 11, 8, 40, 20, 48],
[10, 11, 8, 9, 3, 1, 2, 0, 6, 4, 7, 5, 23, 27, 22, 26, 21, 25, 20, 24, 39, 43, 38, 42, 37, 41, 36, 40, 55, 59, 54, 58, 53, 57, 52, 56, 15, 19, 14, 18, 13, 17, 12, 16, 31, 35, 30, 34, 29, 33, 28, 32, 47, 51, 46, 50, 45, 49, 44, 48],
[44, 12, 19, 51, 33, 22, 25, 30, 55, 39, 40, 56, 45, 0, 35, 43, 36, 28, 3, 50, 53, 48, 23, 5, 6, 24, 47, 58, 37, 16, 31, 7, 4, 32, 15, 42, 29, 17, 11, 57, 54, 8, 14, 34, 13, 1, 27, 59, 52, 20, 2, 18, 21, 49, 10, 41, 38, 9, 46, 26],
[28, 20, 27, 35, 58, 37, 42, 53, 49, 17, 14, 46, 32, 8, 59, 19, 12, 52, 11, 31, 48, 30, 41, 2, 1, 38, 33, 47, 16, 22, 57, 3, 0, 54, 25, 15, 56, 26, 7, 50, 45, 4, 21, 55, 24, 9, 43, 51, 44, 36, 10, 23, 40, 34, 5, 18, 13, 6, 29, 39],
[1, 0, 3, 2, 4, 5, 6, 7, 10, 11, 8, 9, 13, 12, 15, 14, 17, 16, 19, 18, 21, 20, 23, 22, 25, 24, 27, 26, 29, 28, 31, 30, 33, 32, 35, 34, 37, 36, 39, 38, 41, 40, 43, 42, 45, 44, 47, 46, 49, 48, 51, 50, 53, 52, 55, 54, 57, 56, 59, 58],
[34, 26, 21, 29, 43, 52, 59, 36, 15, 47, 48, 16, 18, 58, 10, 33, 30, 9, 53, 13, 3, 40, 31, 49, 46, 32, 39, 0, 2, 56, 23, 17, 14, 24, 55, 1, 51, 7, 27, 57, 54, 20, 4, 44, 50, 42, 11, 25, 22, 8, 37, 45, 19, 5, 35, 41, 38, 28, 6, 12],
[16, 48, 47, 15, 26, 29, 34, 21, 52, 36, 43, 59, 32, 40, 46, 3, 0, 49, 39, 31, 20, 7, 54, 51, 44, 57, 4, 27, 28, 5, 38, 19, 12, 41, 6, 35, 9, 58, 30, 18, 13, 33, 53, 10, 24, 56, 14, 2, 1, 17, 55, 23, 8, 42, 22, 50, 45, 25, 37, 11],
[53, 37, 42, 58, 17, 46, 49, 14, 27, 35, 28, 20, 21, 45, 7, 56, 55, 4, 50, 26, 11, 12, 59, 32, 31, 52, 19, 8, 10, 44, 43, 24, 23, 36, 51, 9, 33, 1, 41, 48, 47, 38, 2, 30, 29, 13, 5, 40, 39, 6, 18, 34, 25, 0, 57, 16, 15, 54, 3, 22],
[22, 30, 33, 25, 39, 56, 55, 40, 44, 12, 19, 51, 54, 14, 29, 11, 8, 34, 17, 57, 36, 3, 45, 35, 28, 50, 0, 43, 52, 2, 13, 27, 20, 18, 1, 59, 6, 47, 53, 23, 24, 58, 48, 5, 38, 46, 21, 10, 9, 26, 49, 41, 4, 15, 37, 31, 32, 42, 16, 7],
[2, 3, 0, 1, 6, 7, 4, 5, 8, 9, 10, 11, 14, 15, 12, 13, 18, 19, 16, 17, 22, 23, 20, 21, 26, 27, 24, 25, 30, 31, 28, 29, 34, 35, 32, 33, 38, 39, 36, 37, 42, 43, 40, 41, 46, 47, 44, 45, 50, 51, 48, 49, 54, 55, 52, 53, 58, 59, 56, 57],
[36, 52, 59, 43, 16, 47, 48, 15, 29, 21, 26, 34, 44, 20, 57, 7, 4, 54, 27, 51, 13, 9, 33, 58, 53, 30, 10, 18, 45, 8, 25, 42, 37, 22, 11, 50, 0, 32, 49, 40, 39, 46, 31, 3, 12, 28, 41, 5, 6, 38, 35, 19, 1, 24, 17, 56, 55, 14, 23, 2],
[37, 53, 58, 42, 17, 46, 49, 14, 28, 20, 27, 35, 45, 21, 56, 7, 4, 55, 26, 50, 12, 11, 32, 59, 52, 31, 8, 19, 44, 10, 24, 43, 36, 23, 9, 51, 1, 33, 48, 41, 38, 47, 30, 2, 13, 29, 40, 5, 6, 39, 34, 18, 0, 25, 16, 57, 54, 15, 22, 3],
[31, 23, 24, 32, 38, 57, 54, 41, 18, 50, 45, 13, 15, 55, 9, 28, 35, 10, 56, 16, 2, 37, 34, 44, 51, 29, 42, 1, 3, 53, 26, 12, 19, 21, 58, 0, 46, 6, 22, 52, 59, 25, 5, 49, 47, 39, 8, 20, 27, 11, 40, 48, 14, 4, 30, 36, 43, 33, 7, 17],
[20, 28, 35, 27, 37, 58, 53, 42, 46, 14, 17, 49, 52, 12, 31, 11, 8, 32, 19, 59, 38, 1, 47, 33, 30, 48, 2, 41, 54, 0, 15, 25, 22, 16, 3, 57, 4, 45, 55, 21, 26, 56, 50, 7, 36, 44, 23, 10, 9, 24, 51, 43, 6, 13, 39, 29, 34, 40, 18, 5],
[27, 35, 28, 20, 42, 53, 58, 37, 49, 17, 14, 46, 59, 19, 32, 8, 11, 31, 12, 52, 41, 2, 48, 30, 33, 47, 1, 38, 57, 3, 16, 22, 25, 15, 0, 54, 7, 50, 56, 26, 21, 55, 45, 4, 43, 51, 24, 9, 10, 23, 44, 36, 5, 18, 40, 34, 29, 39, 13, 6],
[59, 43, 36, 52, 15, 48, 47, 16, 21, 29, 34, 26, 27, 51, 4, 54, 57, 7, 44, 20, 10, 18, 53, 30, 33, 58, 13, 9, 11, 50, 37, 22, 25, 42, 45, 8, 31, 3, 39, 46, 49, 40, 0, 32, 35, 19, 6, 38, 41, 5, 12, 28, 23, 2, 55, 14, 17, 56, 1, 24],
[48, 16, 15, 47, 29, 26, 21, 34, 59, 43, 36, 52, 49, 0, 31, 39, 40, 32, 3, 46, 57, 44, 27, 4, 7, 20, 51, 54, 41, 12, 35, 6, 5, 28, 19, 38, 33, 13, 10, 53, 58, 9, 18, 30, 17, 1, 23, 55, 56, 24, 2, 14, 25, 45, 11, 37, 42, 8, 50, 22],
[51, 19, 12, 44, 25, 30, 33, 22, 40, 56, 55, 39, 43, 35, 0, 45, 50, 3, 28, 36, 5, 23, 48, 53, 58, 47, 24, 6, 7, 31, 16, 37, 42, 15, 32, 4, 57, 11, 17, 29, 34, 14, 8, 54, 59, 27, 1, 13, 18, 2, 20, 52, 41, 10, 49, 21, 26, 46, 9, 38],
[38, 54, 57, 41, 18, 45, 50, 13, 31, 23, 24, 32, 46, 22, 59, 5, 6, 52, 25, 49, 15, 9, 35, 56, 55, 28, 10, 16, 47, 8, 27, 40, 39, 20, 11, 48, 2, 34, 51, 42, 37, 44, 29, 1, 14, 30, 43, 7, 4, 36, 33, 17, 3, 26, 19, 58, 53, 12, 21, 0],
[49, 17, 14, 46, 28, 27, 20, 35, 58, 42, 37, 53, 48, 1, 30, 38, 41, 33, 2, 47, 56, 45, 26, 4, 7, 21, 50, 55, 40, 13, 34, 6, 5, 29, 18, 39, 32, 12, 8, 52, 59, 11, 19, 31, 16, 0, 22, 54, 57, 25, 3, 15, 24, 44, 9, 36, 43, 10, 51, 23],
[0, 1, 2, 3, 5, 4, 7, 6, 9, 8, 11, 10, 16, 17, 18, 19, 12, 13, 14, 15, 24, 25, 26, 27, 20, 21, 22, 23, 32, 33, 34, 35, 28, 29, 30, 31, 40, 41, 42, 43, 36, 37, 38, 39, 48, 49, 50, 51, 44, 45, 46, 47, 56, 57, 58, 59, 52, 53, 54, 55],
[28, 20, 27, 35, 37, 58, 53, 42, 17, 49, 46, 14, 12, 52, 11, 31, 32, 8, 59, 19, 1, 38, 33, 47, 48, 30, 41, 2, 0, 54, 25, 15, 16, 22, 57, 3, 45, 4, 21, 55, 56, 26, 7, 50, 44, 36, 10, 23, 24, 9, 43, 51, 13, 6, 29, 39, 40, 34, 5, 18],
[46, 14, 17, 49, 35, 20, 27, 28, 53, 37, 42, 58, 47, 2, 33, 41, 38, 30, 1, 48, 55, 50, 21, 7, 4, 26, 45, 56, 39, 18, 29, 5, 6, 34, 13, 40, 31, 19, 11, 59, 52, 8, 12, 32, 15, 3, 25, 57, 54, 22, 0, 16, 23, 51, 10, 43, 36, 9, 44, 24],
[4, 6, 5, 7, 10, 8, 11, 9, 1, 0, 3, 2, 37, 39, 41, 43, 36, 38, 40, 42, 13, 15, 17, 19, 12, 14, 16, 18, 45, 47, 49, 51, 44, 46, 48, 50, 21, 23, 25, 27, 20, 22, 24, 26, 53, 55, 57, 59, 52, 54, 56, 58, 29, 31, 33, 35, 28, 30, 32, 34],
[25, 33, 30, 22, 55, 40, 39, 56, 19, 51, 44, 12, 11, 29, 14, 54, 57, 17, 34, 8, 35, 45, 3, 36, 43, 0, 50, 28, 27, 13, 2, 52, 59, 1, 18, 20, 23, 53, 47, 6, 5, 48, 58, 24, 10, 21, 46, 38, 41, 49, 26, 9, 31, 37, 15, 4, 7, 16, 42, 32],
[10, 11, 8, 9, 1, 3, 0, 2, 4, 6, 5, 7, 21, 25, 20, 24, 23, 27, 22, 26, 37, 41, 36, 40, 39, 43, 38, 42, 53, 57, 52, 56, 55, 59, 54, 58, 13, 17, 12, 16, 15, 19, 14, 18, 29, 33, 28, 32, 31, 35, 30, 34, 45, 49, 44, 48, 47, 51, 46, 50],
[36, 52, 59, 43, 47, 16, 15, 48, 21, 29, 34, 26, 4, 54, 27, 51, 44, 20, 57, 7, 53, 30, 10, 18, 13, 9, 33, 58, 37, 22, 11, 50, 45, 8, 25, 42, 39, 46, 31, 3, 0, 32, 49, 40, 6, 38, 35, 19, 12, 28, 41, 5, 55, 14, 23, 2, 1, 24, 17, 56],
[56, 40, 39, 55, 51, 12, 19, 44, 30, 22, 25, 33, 58, 5, 47, 23, 24, 48, 6, 53, 34, 57, 14, 11, 8, 17, 54, 29, 26, 41, 46, 10, 9, 49, 38, 21, 50, 43, 3, 35, 28, 0, 36, 45, 42, 7, 15, 31, 32, 16, 4, 37, 18, 59, 2, 27, 20, 1, 52, 13],
[17, 49, 46, 14, 28, 27, 20, 35, 37, 53, 58, 42, 1, 48, 38, 30, 33, 41, 47, 2, 45, 56, 4, 26, 21, 7, 55, 50, 13, 40, 6, 34, 29, 5, 39, 18, 12, 32, 52, 8, 11, 59, 31, 19, 0, 16, 54, 22, 25, 57, 15, 3, 44, 24, 36, 9, 10, 43, 23, 51],
[24, 32, 31, 23, 41, 54, 57, 38, 50, 18, 13, 45, 56, 16, 35, 10, 9, 28, 15, 55, 42, 1, 51, 29, 34, 44, 2, 37, 58, 0, 19, 21, 26, 12, 3, 53, 5, 49, 59, 25, 22, 52, 46, 6, 40, 48, 27, 11, 8, 20, 47, 39, 7, 17, 43, 33, 30, 36, 14, 4],
[47, 15, 16, 48, 21, 34, 29, 26, 36, 52, 59, 43, 39, 31, 0, 49, 46, 3, 32, 40, 4, 27, 44, 57, 54, 51, 20, 7, 6, 35, 12, 41, 38, 19, 28, 5, 53, 10, 13, 33, 30, 18, 9, 58, 55, 23, 1, 17, 14, 2, 24, 56, 37, 11, 45, 25, 22, 50, 8, 42],
[37, 53, 58, 42, 46, 17, 14, 49, 20, 28, 35, 27, 4, 55, 26, 50, 45, 21, 56, 7, 52, 31, 8, 19, 12, 11, 32, 59, 36, 23, 9, 51, 44, 10, 24, 43, 38, 47, 30, 2, 1, 33, 48, 41, 6, 39, 34, 18, 13, 29, 40, 5, 54, 15, 22, 3, 0, 25, 16, 57],
[57, 41, 38, 54, 13, 50, 45, 18, 23, 31, 32, 24, 25, 49, 6, 52, 59, 5, 46, 22, 10, 16, 55, 28, 35, 56, 15, 9, 11, 48, 39, 20, 27, 40, 47, 8, 29, 1, 37, 44, 51, 42, 2, 34, 33, 17, 4, 36, 43, 7, 14, 30, 21, 0, 53, 12, 19, 58, 3, 26],
[38, 54, 57, 41, 45, 18, 13, 50, 23, 31, 32, 24, 6, 52, 25, 49, 46, 22, 59, 5, 55, 28, 10, 16, 15, 9, 35, 56, 39, 20, 11, 48, 47, 8, 27, 40, 37, 44, 29, 1, 2, 34, 51, 42, 4, 36, 33, 17, 14, 30, 43, 7, 53, 12, 21, 0, 3, 26, 19, 58],
[3, 2, 1, 0, 7, 6, 5, 4, 11, 10, 9, 8, 19, 18, 17, 16, 15, 14, 13, 12, 27, 26, 25, 24, 23, 22, 21, 20, 35, 34, 33, 32, 31, 30, 29, 28, 43, 42, 41, 40, 39, 38, 37, 36, 51, 50, 49, 48, 47, 46, 45, 44, 59, 58, 57, 56, 55, 54, 53, 52]]
